Fecha;C¢digo de Producto;Categor°a;Cantidad;Precio Unitario
6/01/2024;nissan ad;faros posterior;2;59
6/01/2024;nissan ad;focos;1;7.63
7/01/2024;yaris 2014;parachoque delantero;1;186
7/01/2024;yaris 2014;kit de neblinero;1;118
7/01/2024;yaris 2014;brackets;1;38.14
8/01/2024;nissan sentra ;faros delanteros ;1;182
8/01/2024;nissan ad ;soporte preparado;2;29
11/01/2024;hyundai porter ;faro posterior ;2;55
11/01/2024;hyundai porter ;faro led ;2;50.85
11/01/2024;hyundai porter ;faro led alteral ;8;6.36
11/01/2024;hyundai porter ;faro cuadrdos led ;1;118
12/01/2024;hyundai 2010;mascara delantera ;1;169
12/01/2024;nissan frontier ;faro delantero ;2;118
12/01/2024;nissan frontier ;parachoque delantero;1;161
12/01/2024;nissan frontier ;mascara delantera ;1;93.22
12/01/2024;nissan frontier ;faros posteriores;2;63.56
12/01/2024;nissan frontier ;mandiles ;2;50.83
12/01/2024;nissan frontier ;mandiles ;1;55.03
12/01/2024;nissan frontier ;foco narva;1;42.37
12/01/2024;nissan frontier ;foscos led posterior ;1;33.05
15/01/2024;no detalla ;soporte seg£n la muestra ;2;38.14
15/01/2024;no detalla ;soportes peque§os ;4;29.66
15/01/2024;no detalla ;tapa de gasolina ;1;16.95
18/01/2024;toyota corolla;capot;1;254.24
18/01/2024;toyota corolla;faros delanteros ;2;84.75
18/01/2024;toyota corolla;direccionales;2;29.66
18/01/2024;toyota corolla;direccional de parachoque;2;23.31
18/01/2024;toyota corolla;mascara delantera ;1;21.19
18/01/2024;toyota hilux;faro delantero;1;203.39
18/01/2024;toyota hilux;faros posterior;2;59.32
18/01/2024;toyota hilux  ;parachouqe delantero;1;127.12
18/01/2024;toyota hilux;mascara delantera ;1;127.12
18/01/2024;toyota hilux  ;espejos;2;105.93
18/01/2024;toyota hilux  ;parachoque posterior ;1;237
18/01/2024;toyota hilux  ;mandil de guardafango ;3;29.66
19/01/2024;nissan revo ;faro posterior ;1;169.49
24/01/2024;no detalla ;faro lateral de ;4;16.95
26/01/2024;nissan ad ;faros posterior;2;14.84
26/01/2024;nissan ad;vicel de faro;1;18.64
26/01/2024;nissan ad ;plumilla ;1;9.32
26/01/2024;kia rio ;brackets;2;25.42
28/01/2024;no detalla ;claxon de aire ;1;42.37
2/02/2024;honda ;parachoque delantero;1;169
2/02/2024;honda ;parachoque posterior ;1;152
2/02/2024;toyota hilux  ;faro posterior ;1;50
2/02/2024;chevrolet n300;faro posterior ;1;80.51
2/02/2024;chevrolet n300;faro lateral ;1;15.28
2/02/2024;kia picanto ;parachoque delantero ;1;203.39
2/02/2024;kia picanto ;mandil de guardafango ;2;50.85
2/02/2024;toyota corolla ;bocina de colla ;2;46.61
5/02/2024;no detalla ;accesorios ;1;76.26
6/02/2024;nissan revo ;faro posterior original derecho ;1;228.81
6/02/2024;nissan revo ;faro posterior original izquierdo ;1;228.81
7/02/2024;toyota hilux  ;faros posterior;1;101.69
7/02/2024;toyota hilux;kit de neblineros;1;118.64
7/02/2024;toyota hilux;mandil de llanta ;1;80.5
7/02/2024;toyota corolla;direccional de parachoque;1;50.85
8/02/2024;nissan sentra ;parachoque delantero;1;67.8
8/02/2024;nissan sentra ;faro posterior ;1;50.85
15/02/2024;no detalla ;soporte vulcanizado ;1;110
15/02/2024;hyundai accent;parachoque ;1;93.22
15/02/2024;hyundai accent;portafiltro;1;110.17
15/02/2024;foco;h4;10;7.2
15/02/2024;foco;2c;10;0.68
15/02/2024;foco;lagrima;10;0.68
15/02/2024;foco;1c ambar;10;1.27
15/02/2024;hyundai accent;parachoque delantero ;1;93.22
15/02/2024;hyundai accent;parachoque posterior ;1;118.64
15/02/2024;hyundai accent;mandil;1;29.66
15/02/2024;toyota corolla ;faro post;1;25.42
20/02/2024;foco ;lagrima narva ;1;8.47
23/02/2024;combi 5l;faro delantero;1;466.1
27/02/2024;nissan v16;parachoque delantero;1;67.8
27/02/2024;nissan v16;faros posteriore ;2;46.61
27/02/2024;nissan v16;mascara delantera ;1;42.37
27/02/2024;nissan v16;direccionales ;1;38
27/02/2024;kia soluto ;parachoque delantero;1;169
27/02/2024;toyota avanza ;faro posterior ;1;269.71
28/02/2024;hyundai sonata ;faros delanteros ;2;127
28/02/2024;kia rio 2016;mandiles ;2;29.66
28/02/2024;nissan v16;faros delanteros ;2;118.64
28/02/2024;nissan frontier ;capot;1;347.46
28/02/2024;nissan frontier ;radiador;1;211
28/02/2024;nissan frontier ;faro delantero ;2;93.22
28/02/2024;nissan frontier ;mascara delantera ;1;84.75
28/02/2024;nissan frontier ;parachoque delantero;1;135.59
28/02/2024;toyota corolla ;accesorios ;1;462.61
5/03/2024;suzuki ertiga;faro delantero ;1;697.97
5/03/2024;suzuki ertiga;braket;1;59.32
6/03/2024;foco;h4 led;1;118.64
7/03/2024;nissan v16;faro delantero;2;59.32
7/03/2024;nissan v16;parachoques;2;67.8
7/03/2024;nissan v16 ;capot;1;237.27
7/03/2024;nissan v16;direccional ;1;38.14
7/03/2024;nissan v16 ;faro posterior;1;46.61
8/03/2024;hyundai tucson ;mandil de guardafango ;2;101.69
8/03/2024;gp;grampas de mandil 36;1;7.63
8/03/2024;focos ;narva ;1;15.25
8/03/2024;hyundai H1;Faro Delantero;2;161.02
8/03/2024;hyundai H1;Faro Posterior;1;101.69
8/03/2024;kia RIO;Parachoque Delantero;1;144.07
